application_id;spr_features_id;create_date;request_type;status
8228;1667;04.03.2023 15:24;FULL_APPLICATION;DECLINE
8211;1668;04.03.2023 15:24;FULL_APPLICATION;DECLINE
8233;1669;04.03.2023 15:25;SHORT_APPLICATION;NEXT
8216;1670;04.03.2023 15:25;FULL_APPLICATION;DECLINE
8215;1671;04.03.2023 15:25;FULL_APPLICATION;DECLINE
8234;1672;04.03.2023 15:26;SHORT_APPLICATION;NEXT
8235;1673;04.03.2023 15:27;SHORT_APPLICATION;NEXT
8218;1674;04.03.2023 15:27;FULL_APPLICATION;DECLINE
8201;1675;04.03.2023 15:27;FULL_APPLICATION;DECLINE
8236;1676;04.03.2023 15:28;SHORT_APPLICATION;NEXT
8209;1677;04.03.2023 15:28;FULL_APPLICATION;APPROVE
8237;1678;04.03.2023 15:29;SHORT_APPLICATION;NEXT
8227;1679;04.03.2023 15:29;FULL_APPLICATION;DECLINE
8222;1680;04.03.2023 15:29;FULL_APPLICATION;DECLINE
8238;1681;04.03.2023 15:30;SHORT_APPLICATION;NEXT
8233;1682;04.03.2023 15:30;FULL_APPLICATION;DECLINE
8239;1683;04.03.2023 15:31;SHORT_APPLICATION;DECLINE
8205;1684;04.03.2023 15:31;FULL_APPLICATION;APPROVE
8240;1685;04.03.2023 15:32;SHORT_APPLICATION;NEXT
8213;1686;04.03.2023 15:32;FULL_APPLICATION;DECLINE
8241;1687;04.03.2023 15:33;SHORT_APPLICATION;NEXT
8242;1688;04.03.2023 15:34;SHORT_APPLICATION;NEXT
8243;1689;04.03.2023 15:35;SHORT_APPLICATION;NEXT
8235;1690;04.03.2023 15:35;FULL_APPLICATION;DECLINE
8225;1691;04.03.2023 15:35;FULL_APPLICATION;APPROVE
8244;1692;04.03.2023 15:36;SHORT_APPLICATION;NEXT
8245;1693;04.03.2023 15:37;SHORT_APPLICATION;DECLINE
8246;1694;04.03.2023 15:38;SHORT_APPLICATION;NEXT
8247;1695;04.03.2023 15:39;SHORT_APPLICATION;NEXT
8248;1696;04.03.2023 15:40;SHORT_APPLICATION;NEXT
8249;1697;04.03.2023 15:41;SHORT_APPLICATION;NEXT
8221;1698;04.03.2023 15:41;FULL_APPLICATION;DECLINE
8250;1699;04.03.2023 15:42;SHORT_APPLICATION;DECLINE
8251;1700;04.03.2023 15:43;SHORT_APPLICATION;NEXT
8231;1701;04.03.2023 15:43;FULL_APPLICATION;DECLINE
8234;1702;04.03.2023 15:43;FULL_APPLICATION;APPROVE
8237;1703;04.03.2023 15:43;FULL_APPLICATION;DECLINE
8252;1704;04.03.2023 15:44;SHORT_APPLICATION;NEXT
8253;1705;04.03.2023 15:45;SHORT_APPLICATION;NEXT
8254;1706;04.03.2023 15:46;SHORT_APPLICATION;NEXT
8255;1707;04.03.2023 15:47;SHORT_APPLICATION;NEXT
8256;1708;04.03.2023 15:48;SHORT_APPLICATION;NEXT
8251;1709;04.03.2023 15:48;FULL_APPLICATION;DECLINE
8257;1710;04.03.2023 15:49;SHORT_APPLICATION;DECLINE
8258;1711;04.03.2023 15:50;SHORT_APPLICATION;NEXT
8230;1712;04.03.2023 15:50;FULL_APPLICATION;APPROVE
8259;1713;04.03.2023 15:51;SHORT_APPLICATION;NEXT
8260;1714;04.03.2023 15:52;SHORT_APPLICATION;NEXT
8224;1715;04.03.2023 15:52;FULL_APPLICATION;DECLINE
8261;1716;04.03.2023 15:53;SHORT_APPLICATION;NEXT
8243;1717;04.03.2023 15:53;FULL_APPLICATION;DECLINE
8262;1718;04.03.2023 15:54;SHORT_APPLICATION;NEXT
8229;1719;04.03.2023 15:54;FULL_APPLICATION;APPROVE
8263;1720;04.03.2023 15:55;SHORT_APPLICATION;DECLINE
8264;1721;04.03.2023 15:56;SHORT_APPLICATION;NEXT
8240;1722;04.03.2023 15:56;FULL_APPLICATION;DECLINE
8223;1723;04.03.2023 15:56;FULL_APPLICATION;DECLINE
8265;1724;04.03.2023 15:57;SHORT_APPLICATION;NEXT
8238;1725;04.03.2023 15:57;FULL_APPLICATION;APPROVE
8266;1726;04.03.2023 15:58;SHORT_APPLICATION;NEXT
8236;1727;04.03.2023 15:58;FULL_APPLICATION;DECLINE
8267;1728;04.03.2023 15:59;SHORT_APPLICATION;NEXT
8262;1729;04.03.2023 15:59;FULL_APPLICATION;DECLINE
8268;1730;04.03.2023 16:00;SHORT_APPLICATION;DECLINE
8241;1731;04.03.2023 16:00;FULL_APPLICATION;DECLINE
8247;1732;04.03.2023 16:00;FULL_APPLICATION;DECLINE
8269;1733;04.03.2023 16:01;SHORT_APPLICATION;DECLINE
8270;1734;04.03.2023 16:02;SHORT_APPLICATION;NEXT
8271;1735;04.03.2023 16:03;SHORT_APPLICATION;NEXT
8272;1736;04.03.2023 16:04;SHORT_APPLICATION;NEXT
8273;1737;04.03.2023 16:05;SHORT_APPLICATION;NEXT
8242;1738;04.03.2023 16:05;FULL_APPLICATION;DECLINE
8261;1739;04.03.2023 16:05;FULL_APPLICATION;APPROVE
8274;1740;04.03.2023 16:06;SHORT_APPLICATION;NEXT
8244;1741;04.03.2023 16:06;FULL_APPLICATION;APPROVE
8253;1742;04.03.2023 16:06;FULL_APPLICATION;DECLINE
8266;1743;04.03.2023 16:06;FULL_APPLICATION;APPROVE
8275;1744;04.03.2023 16:07;SHORT_APPLICATION;NEXT
8260;1745;04.03.2023 16:07;FULL_APPLICATION;APPROVE
8276;1746;04.03.2023 16:08;SHORT_APPLICATION;NEXT
8249;1747;04.03.2023 16:08;FULL_APPLICATION;DECLINE
8277;1748;04.03.2023 16:09;SHORT_APPLICATION;DECLINE
8278;1749;04.03.2023 16:10;SHORT_APPLICATION;NEXT
8248;1750;04.03.2023 16:10;FULL_APPLICATION;DECLINE
8279;1751;04.03.2023 16:11;SHORT_APPLICATION;NEXT
8252;1752;04.03.2023 16:11;FULL_APPLICATION;APPROVE
8280;1753;04.03.2023 16:12;SHORT_APPLICATION;NEXT
8246;1754;04.03.2023 16:12;FULL_APPLICATION;DECLINE
8281;1755;04.03.2023 16:13;SHORT_APPLICATION;DECLINE
8282;1756;04.03.2023 16:14;SHORT_APPLICATION;NEXT
8283;1757;04.03.2023 16:15;SHORT_APPLICATION;DECLINE
8284;1758;04.03.2023 16:16;SHORT_APPLICATION;NEXT
8285;1759;04.03.2023 16:17;SHORT_APPLICATION;NEXT
8286;1760;04.03.2023 16:18;SHORT_APPLICATION;NEXT
8258;1761;04.03.2023 16:18;FULL_APPLICATION;APPROVE
8271;1762;04.03.2023 16:18;FULL_APPLICATION;DECLINE
8287;1763;04.03.2023 16:19;SHORT_APPLICATION;NEXT
8288;1764;04.03.2023 16:20;SHORT_APPLICATION;DECLINE
8254;1765;04.03.2023 16:20;FULL_APPLICATION;DECLINE
8289;1766;04.03.2023 16:21;SHORT_APPLICATION;NEXT
8255;1767;04.03.2023 16:21;FULL_APPLICATION;DECLINE
8290;1768;04.03.2023 16:22;SHORT_APPLICATION;NEXT
8267;1769;04.03.2023 16:22;FULL_APPLICATION;DECLINE
8291;1770;04.03.2023 16:23;SHORT_APPLICATION;NEXT
8292;1771;04.03.2023 16:24;SHORT_APPLICATION;NEXT
8256;1772;04.03.2023 16:24;FULL_APPLICATION;DECLINE
8272;1773;04.03.2023 16:24;FULL_APPLICATION;APPROVE
8293;1774;04.03.2023 16:25;SHORT_APPLICATION;DECLINE
8294;1775;04.03.2023 16:26;SHORT_APPLICATION;NEXT
8295;1776;04.03.2023 16:27;SHORT_APPLICATION;NEXT
8278;1777;04.03.2023 16:27;FULL_APPLICATION;DECLINE
8284;1778;04.03.2023 16:27;FULL_APPLICATION;DECLINE
8296;1779;04.03.2023 16:28;SHORT_APPLICATION;NEXT
8297;1780;04.03.2023 16:29;SHORT_APPLICATION;NEXT
8274;1781;04.03.2023 16:29;FULL_APPLICATION;DECLINE
8280;1782;04.03.2023 16:29;FULL_APPLICATION;DECLINE
8259;1783;04.03.2023 16:29;FULL_APPLICATION;APPROVE
8298;1784;04.03.2023 16:30;SHORT_APPLICATION;NEXT
8275;1785;04.03.2023 16:30;FULL_APPLICATION;DECLINE
8273;1786;04.03.2023 16:30;FULL_APPLICATION;DECLINE
8299;1787;04.03.2023 16:31;SHORT_APPLICATION;NEXT
8300;1788;04.03.2023 16:32;SHORT_APPLICATION;DECLINE
8270;1789;04.03.2023 16:32;FULL_APPLICATION;APPROVE
8286;1790;04.03.2023 16:32;FULL_APPLICATION;DECLINE
8301;1791;04.03.2023 16:33;SHORT_APPLICATION;NEXT
8264;1792;04.03.2023 16:33;FULL_APPLICATION;DECLINE
8302;1793;04.03.2023 16:34;SHORT_APPLICATION;NEXT
8303;1794;04.03.2023 16:35;SHORT_APPLICATION;NEXT
8304;1795;04.03.2023 16:36;SHORT_APPLICATION;DECLINE
8303;1796;04.03.2023 16:36;FULL_APPLICATION;DECLINE
8305;1797;04.03.2023 16:37;SHORT_APPLICATION;NEXT
8265;1798;04.03.2023 16:37;FULL_APPLICATION;DECLINE
8301;1799;04.03.2023 16:37;FULL_APPLICATION;DECLINE
8306;1800;04.03.2023 16:38;SHORT_APPLICATION;NEXT
8307;1801;04.03.2023 16:39;SHORT_APPLICATION;NEXT
8287;1802;04.03.2023 16:42;FULL_APPLICATION;DECLINE
8282;1803;04.03.2023 16:42;FULL_APPLICATION;APPROVE
8298;1804;04.03.2023 16:42;FULL_APPLICATION;DECLINE
8297;1805;04.03.2023 16:43;FULL_APPLICATION;DECLINE
8276;1806;04.03.2023 16:44;FULL_APPLICATION;DECLINE
8279;1807;04.03.2023 16:45;FULL_APPLICATION;DECLINE
8292;1808;04.03.2023 16:45;FULL_APPLICATION;DECLINE
8285;1809;04.03.2023 16:47;FULL_APPLICATION;APPROVE
8294;1810;04.03.2023 16:47;FULL_APPLICATION;DECLINE
8291;1811;04.03.2023 16:48;FULL_APPLICATION;DECLINE
8302;1812;04.03.2023 16:55;FULL_APPLICATION;DECLINE
8306;1813;04.03.2023 16:56;FULL_APPLICATION;DECLINE
8307;1814;04.03.2023 16:59;FULL_APPLICATION;DECLINE
8299;1815;04.03.2023 16:59;FULL_APPLICATION;DECLINE
8295;1816;04.03.2023 17:00;FULL_APPLICATION;APPROVE
8290;1817;04.03.2023 17:02;FULL_APPLICATION;APPROVE
8296;1818;04.03.2023 17:02;FULL_APPLICATION;DECLINE
8289;1819;04.03.2023 17:02;FULL_APPLICATION;DECLINE
8305;1820;04.03.2023 17:07;FULL_APPLICATION;DECLINE
